2024/12/10 9:00:00,5.9,62
2024/12/10 10:00:00,8.3,56
2024/12/10 11:00:00,10.1,53
2024/12/10 12:00:00,12.1,49
2024/12/10 13:00:00,12.9,48
2024/12/10 14:00:00,12.3,52
2024/12/10 15:00:00,11.7,54
2024/12/10 16:00:00,11.1,57
2024/12/10 17:00:00,9.4,65
2024/12/10 18:00:00,9.0,65
2024/12/10 19:00:00,8.3,71
2024/12/10 20:00:00,7.7,76
2024/12/10 21:00:00,7.1,80
2024/12/10 22:00:00,6.6,83
2024/12/10 23:00:00,5.7,85
2024/12/11 00:00:00,5.4,85
